index	ID
1	2A5A_HUMAN
2	2AAA_MOUSE
3	2ABG_HUMAN
4	2B11_HUMAN
5	3BHS1_HUMAN
6	3BHS2_HUMAN
7	3BHS2_RAT
8	3BHS5_RAT
9	3BHS7_HUMAN
10	3BHS_MYCTU
11	5HT1A_HUMAN
12	5HT1A_MOUSE
13	5HT1A_RAT
14	5HT1B_HUMAN
15	5HT1B_RAT
16	5HT1D_HUMAN
17	5HT1D_MOUSE
18	5HT1D_PIG
19	5HT1D_RAT
20	5HT1E_HUMAN
21	5HT1F_HUMAN
22	5HT1F_RAT
23	5HT2A_BOVIN
24	5HT2A_CANFA
25	5HT2A_HUMAN
26	5HT2A_MOUSE
27	5HT2A_PIG
28	5HT2A_RAT
29	5HT2B_HUMAN
30	5HT2B_MOUSE
31	5HT2B_RAT
32	5HT2C_HUMAN
33	5HT2C_MOUSE
34	5HT2C_RAT
35	5HT3A_CAVPO
36	5HT3A_HUMAN
37	5HT3A_MOUSE
38	5HT3A_RAT
39	5HT3B_HUMAN
40	5HT3B_MOUSE
41	5HT3B_RAT
42	5HT3C_HUMAN
43	5HT3D_HUMAN
44	5HT3E_HUMAN
45	5HT4R_CAVPO
46	5HT4R_HUMAN
47	5HT4R_MOUSE
48	5HT4R_RAT
49	5HT5A_HUMAN
50	5HT5A_MOUSE
51	5HT5A_RAT
52	5HT5B_RAT
53	5HT6R_HUMAN
54	5HT6R_RAT
55	5HT7R_HUMAN
56	5HT7R_MOUSE
57	5HT7R_RAT
58	5NTD_RAT
59	6PGD_HUMAN
60	6PGD_SHEEP
61	A0MJA4_CANFA
62	A0MJA5_MACMU
63	A0ZX81_KLEPN
64	A1E3K9_ECOLX
65	A1Z199_HUMAN
66	A1ZA98_DROME
67	A2AIR5_MOUSE
68	A2AMW3_MOUSE
69	A2RP81_CITFR
70	A3EZI9_9HEPC
71	A3RLP8_CHV1
72	A4KCT8_9ENTR
73	A4ZYU9_ECOLX
74	A4_HUMAN
75	A5A4K8_RABIT
76	A5Z252_9INFA
77	A6BR99_YERPE
78	A7L861_PIG
79	A85C_MYCTU
80	A8K327_HUMAN
81	A8RR46_BACCS
82	AA1R_BOVIN
83	AA1R_CHICK
84	AA1R_HUMAN
85	AA1R_MOUSE
86	AA1R_RAT
87	AA2AR_CAVPO
88	AA2AR_HUMAN
89	AA2AR_MOUSE
90	AA2AR_RAT
91	AA2BR_HUMAN
92	AA2BR_MOUSE
93	AA2BR_RAT
94	AA3R_BOVIN
95	AA3R_HUMAN
96	AA3R_MOUSE
97	AA3R_RAT
98	AADAT_RAT
99	AAK1_HUMAN
100	AAKB1_HUMAN
101	AAKG1_HUMAN
102	AAPK1_HUMAN
103	AAPK1_RAT
104	AAPK2_HUMAN
105	AAPK2_RAT
106	ABAH3_ARATH
107	ABCC8_HUMAN
108	ABCC9_HUMAN
109	ABCC9_RAT
110	ABCG2_HUMAN
111	ABD12_HUMAN
112	ABHD6_MOUSE
113	ABHGA_HUMAN
114	ABL1_HUMAN
115	ABL1_MOUSE
116	ABL2_HUMAN
117	ABL2_MOUSE
118	ABL_MLVAB
119	ABP1_HUMAN
120	ABP1_RAT
121	ACACA_HUMAN
122	ACACA_RAT
123	ACACB_HUMAN
124	ACCN2_HUMAN
125	ACCN3_HUMAN
126	ACCN3_RAT
127	ACE2_HUMAN
128	ACE2_RAT
129	ACEA_CANAX
130	ACEA_MYCTU
131	ACES_BOVIN
132	ACES_ELEEL
133	ACES_HUMAN
134	ACES_MOUSE
135	ACES_RAT
136	ACES_TORCA
137	ACE_HUMAN
138	ACE_MOUSE
139	ACE_RABIT
140	ACE_RAT
141	ACH10_HUMAN
142	ACH10_RAT
143	ACHA2_HUMAN
144	ACHA2_RAT
145	ACHA3_HUMAN
146	ACHA3_RAT
147	ACHA4_CHICK
148	ACHA4_HUMAN
149	ACHA4_MOUSE
150	ACHA4_RAT
151	ACHA5_HUMAN
152	ACHA5_RAT
153	ACHA6_HUMAN
154	ACHA6_MOUSE
155	ACHA6_RAT
156	ACHA7_HUMAN
157	ACHA7_MOUSE
158	ACHA7_RAT
159	ACHA9_HUMAN
160	ACHA9_RAT
161	ACHA_HUMAN
162	ACHA_MOUSE
163	ACHA_RAT
164	ACHA_TORCA
165	ACHB2_HUMAN
166	ACHB2_RAT
167	ACHB3_HUMAN
168	ACHB3_MOUSE
169	ACHB3_RAT
170	ACHB4_HUMAN
171	ACHB4_MOUSE
172	ACHB4_RAT
173	ACHB_HUMAN
174	ACHB_MOUSE
175	ACHB_RAT
176	ACHB_TORCA
177	ACHD_HUMAN
178	ACHD_TORCA
179	ACHE_HUMAN
180	ACHG_HUMAN
181	ACHG_TORCA
182	ACHP_LYMST
183	ACK1_HUMAN
184	ACLY_HUMAN
185	ACLY_RAT
186	ACM1_HUMAN
187	ACM1_MOUSE
188	ACM1_RAT
189	ACM2_HUMAN
190	ACM2_MOUSE
191	ACM2_PIG
192	ACM2_RAT
193	ACM3_HUMAN
194	ACM3_MOUSE
195	ACM3_RAT
196	ACM4_HUMAN
197	ACM4_MOUSE
198	ACM4_RAT
199	ACM5_HUMAN
200	ACM5_MOUSE
201	ACM5_RAT
202	ACOD1_MOUSE
203	ACOD1_RAT
204	ACOD_HUMAN
205	ACOX1_RAT
206	ACPS_BACSU
207	ACV1B_HUMAN
208	ACVL1_HUMAN
209	ACVR1_HUMAN
210	ADA10_HUMAN
211	ADA12_HUMAN
212	ADA17_HUMAN
213	ADA17_MOUSE
214	ADA17_PIG
215	ADA17_RAT
216	ADA1A_BOVIN
217	ADA1A_HUMAN
218	ADA1A_RABIT
219	ADA1A_RAT
220	ADA1B_HUMAN
221	ADA1B_MESAU
222	ADA1B_RAT
223	ADA1D_HUMAN
224	ADA1D_RAT
225	ADA2A_BOVIN
226	ADA2A_HUMAN
227	ADA2A_MOUSE
228	ADA2A_PIG
229	ADA2A_RAT
230	ADA2B_BOVIN
231	ADA2B_HUMAN
232	ADA2B_MOUSE
233	ADA2B_RAT
234	ADA2C_HUMAN
235	ADA2C_MOUSE
236	ADA2C_RAT
237	ADA33_HUMAN
238	ADAM8_HUMAN
239	ADAM9_HUMAN
240	ADA_BOVIN
241	ADA_HUMAN
242	ADA_MOUSE
243	ADCK3_HUMAN
244	ADCK4_HUMAN
245	ADCY1_BOVIN
246	ADCY1_HUMAN
247	ADCY1_MOUSE
248	ADCY2_HUMAN
249	ADCY2_MOUSE
250	ADCY2_RAT
251	ADCY3_HUMAN
252	ADCY3_MOUSE
253	ADCY3_RAT
254	ADCY4_HUMAN
255	ADCY4_MOUSE
256	ADCY4_RAT
257	ADCY5_HUMAN
258	ADCY5_MOUSE
259	ADCY5_RAT
260	ADCY6_HUMAN
261	ADCY6_MOUSE
262	ADCY6_RAT
263	ADCY7_HUMAN
264	ADCY7_MOUSE
265	ADCY8_HUMAN
266	ADCY8_MOUSE
267	ADCY8_RAT
268	ADCY9_HUMAN
269	ADCYA_HUMAN
270	ADH1A_HUMAN
271	ADH1B_HUMAN
272	ADH1E_HORSE
273	ADH1G_HUMAN
274	ADH1S_HORSE
275	ADH4_HUMAN
276	ADH6_HUMAN
277	ADH7_HUMAN
278	ADHX_HUMAN
279	ADK_HUMAN
280	ADK_RAT
281	ADK_TOXGO
282	ADRB1_BOVIN
283	ADRB1_HUMAN
284	ADRB1_MOUSE
285	ADRB1_RAT
286	ADRB2_BOVIN
287	ADRB2_CANFA
288	ADRB2_CAVPO
289	ADRB2_HUMAN
290	ADRB2_MESAU
291	ADRB2_MOUSE
292	ADRB2_RAT
293	ADRB3_BOVIN
294	ADRB3_HUMAN
295	ADRB3_MOUSE
296	ADRB3_RAT
297	AGALC_ASPNG
298	AGAL_COFAR
299	AGAL_HUMAN
300	AGLU_ORYSJ
301	AGTR1_BOVIN
302	AGTR1_CAVPO
303	AGTR1_HUMAN
304	AGTR1_PIG
305	AGTR1_RABIT
306	AGTR2_HUMAN
307	AGTR2_RAT
308	AGTRA_RAT
309	AGTRB_RAT
310	AHK3_ARATH
311	AHK4_ARATH
312	AHR_HUMAN
313	AHR_RABIT
314	AHR_RAT
315	AK1A1_HUMAN
316	AK1A1_PIG
317	AK1A1_RAT
318	AK1BA_HUMAN
319	AK1C1_HUMAN
320	AK1C2_HUMAN
321	AK1C3_HUMAN
322	AK1CL_MOUSE
323	AKAP1_HUMAN
324	AKAP2_HUMAN
325	AKIP_HUMAN
326	AKT1_HUMAN
327	AKT1_MOUSE
328	AKT2_HUMAN
329	AKT3_HUMAN
330	AKTS1_HUMAN
331	AL1A1_RAT
332	AL1A7_RAT
333	AL5AP_HUMAN
334	ALBU_BOVIN
335	ALBU_HUMAN
336	ALDH2_HUMAN
337	ALDH2_RAT
338	ALDOA_RABIT
339	ALDR_BOVIN
340	ALDR_HUMAN
341	ALDR_PIG
342	ALDR_RAT
343	ALF_CANAL
344	ALF_ECOLI
345	ALF_HELPY
346	ALF_MYCTU
347	ALK_HUMAN
348	ALK_MOUSE
349	ALR1_ECOLI
350	AMD_HUMAN
351	AMO_PEA
352	AMP1_PLAFQ
353	AMPB_HUMAN
354	AMPB_MOUSE
355	AMPB_RAT
356	AMPC_CITFR
357	AMPC_ECOLI
358	AMPC_ENTCL
359	AMPC_MORMO
360	AMPC_PSEAE
361	AMPD1_HUMAN
362	AMPD2_HUMAN
363	AMPD3_HUMAN
364	AMPE_HUMAN
365	AMPE_PIG
366	AMPH_ECOLI
367	AMPL_BOVIN
368	AMPL_HUMAN
369	AMPM1_HUMAN
370	AMPM1_YEAST
371	AMPM2_HUMAN
372	AMPM_ECOLI
373	AMPN_ECOLI
374	AMPN_HUMAN
375	AMPN_PIG
376	AMPN_RAT
377	AMPX_VIBPR
378	AMY1_HUMAN
379	AMYG_YEAST
380	AMYP_RAT
381	ANDR_HUMAN
382	ANDR_MOUSE
383	ANDR_RAT
384	ANF_HUMAN
385	ANKK1_HUMAN
386	ANM1_HUMAN
387	ANPRA_HUMAN
388	ANPRC_HUMAN
389	ANT3_HUMAN
390	ANXA2_HUMAN
391	AOC2_HUMAN
392	AOC3_BOVIN
393	AOC3_HUMAN
394	AOC3_RAT
395	AOFA_BOVIN
396	AOFA_HUMAN
397	AOFA_RAT
398	AOFB_BOVIN
399	AOFB_HUMAN
400	AOFB_MOUSE
401	AOFB_RAT
402	AP2S1_RAT
403	APEX1_HUMAN
404	APH1A_HUMAN
405	APH1B_HUMAN
406	APJ_RAT
407	APOB_HUMAN
408	APOH_HUMAN
409	ARBK1_HUMAN
410	ARBK2_HUMAN
411	ARF1_HUMAN
412	ARGI1_HUMAN
413	AROA_ECOLI
414	AROB_ECOLI
415	AROC_STRPN
416	AROF_ECOLI
417	AROG_ECOLI
418	AROH_ECOLI
419	AROK_HELPY
420	AROQ_HELPY
421	AROQ_MYCTU
422	AROQ_STRCO
423	ARS_PSEAE
424	ARY1_HUMAN
425	ARY2_MOUSE
426	ASND1_HUMAN
427	ASNS_HUMAN
428	AT12A_HUMAN
429	AT1A1_CANFA
430	AT1A1_HUMAN
431	AT1A1_PIG
432	AT1A2_HUMAN
433	AT1A3_HUMAN
434	AT1A4_HUMAN
435	AT1B1_CANFA
436	AT1B1_HUMAN
437	AT1B1_PIG
438	AT1B2_HUMAN
439	AT1B3_HUMAN
440	AT2A1_HUMAN
441	AT2A1_RABIT
442	AT2A2_HUMAN
443	ATF1_HUMAN
444	ATM_HUMAN
445	ATNG_HUMAN
446	ATP4A_HUMAN
447	ATP4A_PIG
448	ATP4A_RAT
449	ATP4B_HUMAN
450	ATP4B_PIG
451	ATP4B_RAT
452	ATR_HUMAN
453	ATS1_HUMAN
454	ATS4_BOVIN
455	ATS4_HUMAN
456	ATS5_BOVIN
457	ATS5_HUMAN
458	ATTY_RAT
459	AUR1_CANAL
460	AUR1_YEAST
461	AURKA_HUMAN
462	AURKA_MOUSE
463	AURKB_HUMAN
464	AURKB_MOUSE
465	AURKC_HUMAN
466	AVR2A_HUMAN
467	AVR2B_HUMAN
468	B0BL08_ECOLX
469	B1WBY8_RAT
470	B1WC34_RAT
471	B2CL1_HUMAN
472	B2CL2_HUMAN
473	B2L10_HUMAN
474	B2LA1_HUMAN
475	B2ZTR6_ACIBA
476	B4GT1_BOVIN
477	B4GT1_HUMAN
478	B4URF0_9INFA
479	B5SU02_9CNID
480	B5THE3_MOUSE
481	B7ZW62_HUMAN
482	B8PY99_MACMU
483	B8R6A5_9BURK
484	BACE1_HUMAN
485	BACE2_HUMAN
486	BAD_HUMAN
487	BCAT1_HUMAN
488	BCAT1_RAT
489	BCAT2_RAT
490	BCL2_HUMAN
491	BCR_HUMAN
492	BGAL_BOVIN
493	BGAL_HUMAN
494	BGAL_RHIML
495	BGLR_RAT
496	BGLS_AGRSA
497	BGLS_CALSA
498	BGLS_RHIRD
499	BHMT1_HUMAN
500	BIRC2_HUMAN
501	BIRC3_HUMAN
502	BIRC5_HUMAN
503	BIRC8_HUMAN
504	BKRB1_CANFA
505	BKRB1_HUMAN
506	BKRB1_MACMU
507	BKRB1_MOUSE
508	BKRB1_RABIT
509	BKRB1_RAT
510	BKRB2_CAVPO
511	BKRB2_HUMAN
512	BKRB2_RAT
513	BLA1_ECOLX
514	BLA1_KLEPN
515	BLA1_STEMA
516	BLAB_AERHY
517	BLAB_BACCE
518	BLAB_BACFR
519	BLAC_BACLI
520	BLAC_STAAU
521	BLAN_ENTCL
522	BLAT_ECOLX
523	BLKPC_KLEPN
524	BLK_HUMAN
525	BLK_MOUSE
526	BLO1_ECOLX
527	BLO2_ECOLX
528	BMP1_HUMAN
529	BMP2K_HUMAN
530	BMP4_HUMAN
531	BMPR2_HUMAN
532	BMR1A_HUMAN
533	BMX_HUMAN
534	BRAF_HUMAN
535	BRCA1_HUMAN
536	BRD2_HUMAN
537	BRD4_HUMAN
538	BRS3_HUMAN
539	BRS3_MOUSE
540	BRS3_RAT
541	BRSK1_HUMAN
542	BRSK2_HUMAN
543	BTK_HUMAN
544	BXA1_CLOBH
545	BXA1_CLOBO
546	C0IX24_9CNID
547	C11B1_BOVIN
548	C11B1_HUMAN
549	C11B1_RAT
550	C11B2_HUMAN
551	C1R_HUMAN
552	C1S_HUMAN
553	C3AR_HUMAN
554	C3SLN2_ECOLX
555	C3SWJ7_ECOLX
556	C3TDZ2_ECOLX
557	C3TIE2_ECOLX
558	C4LRQ6_9INFA
559	C5AR_HUMAN
560	CA2D1_HUMAN
561	CA2D1_MOUSE
562	CA2D1_RAT
563	CA2D2_HUMAN
564	CA2D2_RAT
565	CA2D3_HUMAN
566	CA2D3_RAT
567	CA2D4_HUMAN
568	CAC1A_RAT
569	CAC1B_HUMAN
570	CAC1B_RAT
571	CAC1C_HUMAN
572	CAC1C_MOUSE
573	CAC1C_RABIT
574	CAC1C_RAT
575	CAC1D_HUMAN
576	CAC1D_MOUSE
577	CAC1D_RAT
578	CAC1E_RAT
579	CAC1F_HUMAN
580	CAC1G_HUMAN
581	CAC1G_RAT
582	CAC1H_HUMAN
583	CAC1H_RAT
584	CAC1I_HUMAN
585	CAC1I_RAT
586	CAC1S_HUMAN
587	CAC1S_RAT
588	CACB1_RAT
589	CAH10_HUMAN
590	CAH11_HUMAN
591	CAH12_HUMAN
592	CAH13_HUMAN
593	CAH13_MOUSE
594	CAH14_HUMAN
595	CAH15_MOUSE
596	CAH1_HUMAN
597	CAH2_BOVIN
598	CAH2_HUMAN
599	CAH2_RAT
600	CAH3_HUMAN
601	CAH3_RAT
602	CAH4_BOVIN
603	CAH4_HUMAN
604	CAH4_RAT
605	CAH5A_HUMAN
606	CAH5A_MOUSE
607	CAH5A_RAT
608	CAH5B_HUMAN
609	CAH5B_MOUSE
610	CAH6_BOVIN
611	CAH6_HUMAN
612	CAH7_HUMAN
613	CAH7_MOUSE
614	CAH8_HUMAN
615	CAH9_HUMAN
616	CAH_METTE
617	CALM_HUMAN
618	CALRL_HUMAN
619	CAN1_HUMAN
620	CAN1_MOUSE
621	CAN1_PIG
622	CAN1_RAT
623	CAN2_BOVIN
624	CAN2_CHICK
625	CAN2_HUMAN
626	CAN2_PIG
627	CANX_CHICK
628	CAN_YEAST
629	CARM1_HUMAN
630	CARM1_MOUSE
631	CARP_RHICH
632	CARP_YEAST
633	CAS1_ARATH
634	CASP1_HUMAN
635	CASP1_MOUSE
636	CASP2_HUMAN
637	CASP3_HUMAN
638	CASP4_HUMAN
639	CASP5_HUMAN
640	CASP6_HUMAN
641	CASP7_HUMAN
642	CASP8_HUMAN
643	CASP9_HUMAN
644	CASPA_HUMAN
645	CASPE_HUMAN
646	CASR_BOVIN
647	CASR_HUMAN
648	CASR_RAT
649	CATB_BOVIN
650	CATB_HUMAN
651	CATB_MOUSE
652	CATB_RAT
653	CATC_HUMAN
654	CATD_BOVIN
655	CATD_HUMAN
656	CATE_HUMAN
657	CATF_HUMAN
658	CATG_HUMAN
659	CATG_MOUSE
660	CATH_HUMAN
661	CATK_HUMAN
662	CATK_MOUSE
663	CATK_RABIT
664	CATK_RAT
665	CATL1_BOVIN
666	CATL1_HUMAN
667	CATL1_MOUSE
668	CATL1_RAT
669	CATL2_HUMAN
670	CATL3_PARTE
671	CATS_HUMAN
672	CATS_MOUSE
673	CATS_RAT
674	CATZ_HUMAN
675	CBPA1_BOVIN
676	CBPA1_HUMAN
677	CBPA2_HUMAN
678	CBPA3_HUMAN
679	CBPA4_HUMAN
680	CBPA5_HUMAN
681	CBPA6_HUMAN
682	CBPB1_HUMAN
683	CBPB1_PIG
684	CBPB2_HUMAN
685	CBPM_HUMAN
686	CBPN_HUMAN
687	CBP_HUMAN
688	CBR1_HUMAN
689	CCKAR_CAVPO
690	CCKAR_HUMAN
691	CCKAR_MOUSE
692	CCKAR_RAT
693	CCL2_HUMAN
694	CCL5_HUMAN
695	CCNA1_HUMAN
696	CCNA2_HUMAN
697	CCNB1_HUMAN
698	CCNB2_HUMAN
699	CCNB3_HUMAN
700	CCNB_MARGL
701	CCND1_HUMAN
702	CCND2_HUMAN
703	CCND3_HUMAN
704	CCNE1_HUMAN
705	CCNE2_HUMAN
706	CCNH_HUMAN
707	CCNT1_HUMAN
708	CCNT2_HUMAN
709	CCR1_HUMAN
710	CCR1_MOUSE
711	CCR2_HUMAN
712	CCR2_MOUSE
713	CCR2_RAT
714	CCR3_HUMAN
715	CCR3_MACMU
716	CCR3_MOUSE
717	CCR3_RAT
718	CCR4_HUMAN
719	CCR5_HUMAN
720	CCR5_MACFA
721	CCR5_MOUSE
722	CCR7_HUMAN
723	CCR8_HUMAN
724	CCR9_HUMAN
725	CD11A_HUMAN
726	CD11B_HUMAN
727	CD22_MOUSE
728	CD38_HUMAN
729	CD4_HUMAN
730	CD5R1_HUMAN
731	CDC42_HUMAN
732	CDC45_HUMAN
733	CDC7_HUMAN
734	CDD_HUMAN
735	CDD_MOUSE
736	CDK14_HUMAN
737	CDK15_HUMAN
738	CDK16_HUMAN
739	CDK17_HUMAN
740	CDK18_HUMAN
741	CDK19_HUMAN
742	CDK1_HUMAN
743	CDK1_MOUSE
744	CDK1_YEAST
745	CDK2_HUMAN
746	CDK3_HUMAN
747	CDK4_HUMAN
748	CDK5_HUMAN
749	CDK6_HUMAN
750	CDK7_HUMAN
751	CDK8_HUMAN
752	CDK9_HUMAN
753	CDKA1_HUMAN
754	CDKL1_HUMAN
755	CDKL2_HUMAN
756	CDKL3_HUMAN
757	CEGT_HUMAN
758	CEGT_MOUSE
759	CEL2A_HUMAN
760	CEL2A_PIG
761	CEL2A_RAT
762	CEL2B_HUMAN
763	CEL3A_HUMAN
764	CEL3B_HUMAN
765	CELA1_HUMAN
766	CELA1_PIG
767	CEL_BOVIN
768	CEL_HUMAN
769	CETP_HUMAN
770	CETP_RABIT
771	CFAB_HUMAN
772	CFTR_HUMAN
773	CHIA_HUMAN
774	CHIA_SERMA
775	CHIB_SERMA
776	CHIO_HUMAN
777	CHIT_YEAST
778	CHK1_HUMAN
779	CHK2_HUMAN
780	CHKA_HUMAN
781	CHLE_HORSE
782	CHLE_HUMAN
783	CHLE_MOUSE
784	CHS1_CANAX
785	CHS1_YEAST
786	CHS2_YEAST
787	CHS3_YEAST
788	CISD1_HUMAN
789	CKX2_ARATH
790	CLAT_HUMAN
791	CLAT_RAT
792	CLK1_HUMAN
793	CLK1_MOUSE
794	CLK2_HUMAN
795	CLK2_MOUSE
796	CLK3_HUMAN
797	CLK3_MOUSE
798	CLK4_HUMAN
799	CLK4_MOUSE
800	CLTR1_CAVPO
801	CLTR1_HUMAN
802	CLTR2_HUMAN
803	CMA1_HUMAN
804	CMA1_RAT
805	CNCG_BOVIN
806	CNCG_HUMAN
807	CNGA1_BOVIN
808	CNR1_HUMAN
809	CNR1_MOUSE
810	CNR1_RAT
811	CNR2_HUMAN
812	CNR2_MOUSE
813	CNR2_RAT
814	CNRG_BOVIN
815	CNRG_HUMAN
816	COLA_CLOPE
817	COMT_HUMAN
818	COMT_RAT
819	COX1_HUMAN
820	COX1_SHEEP
821	COX2_HUMAN
822	COX2_SHEEP
823	CP11A_BOVIN
824	CP11A_RAT
825	CP121_MYCTU
826	CP17A_HUMAN
827	CP17A_RAT
828	CP19A_HUMAN
829	CP19A_RAT
830	CP1B1_HUMAN
831	CP21A_HUMAN
832	CP24A_HUMAN
833	CP24A_RAT
834	CP26A_HUMAN
835	CP27A_HUMAN
836	CP27B_HUMAN
837	CP2C9_HUMAN
838	CP2J2_HUMAN
839	CP3A4_HUMAN
840	CP4A4_RABIT
841	CP4AA_RAT
842	CP4AB_HUMAN
843	CP4AE_RAT
844	CP4F2_HUMAN
845	CP51A_HUMAN
846	CP51A_RAT
847	CP51_MYCTU
848	CP51_TRYCC
849	CP7A1_RAT
850	CPN2_HUMAN
851	CPNS1_HUMAN
852	CPNS1_MOUSE
853	CPNS1_PIG
854	CPNS1_RAT
855	CPT1A_RAT
856	CPT1B_RAT
857	CPXA_PSEPU
858	CREB1_HUMAN
859	CRFR1_HUMAN
860	CRFR1_MOUSE
861	CRFR1_RAT
862	CRFR2_HUMAN
863	CRFR2_MOUSE
864	CRFR2_RAT
865	CRTM_STAAU
866	CSF1R_HUMAN
867	CSF1R_MOUSE
868	CSK21_HUMAN
869	CSK21_MOUSE
870	CSK21_RAT
871	CSK22_HUMAN
872	CSK2A_MAIZE
873	CSK2A_SCHPO
874	CSK2B_HUMAN
875	CSK2B_RAT
876	CSK_HUMAN
877	CSK_MOUSE
878	CTNB1_HUMAN
879	CTR4_HUMAN
880	CTRA_BOVIN
881	CTRB1_HUMAN
882	CTRB_BOVIN
883	CTRC_HUMAN
884	CTRL_HUMAN
885	CTRO_HUMAN
886	CXCR1_HUMAN
887	CXCR2_HUMAN
888	CXCR3_CANFA
889	CXCR3_HUMAN
890	CXCR3_MOUSE
891	CXCR3_RAT
892	CXCR4_HUMAN
893	CXCR4_RAT
894	CY24A_HUMAN
895	CY24B_HUMAN
896	CYAA_BACAN
897	CYNT_HELPY
898	CYNT_MYCTU
899	CYSP_TRYCR
900	D1MIX9_PSEAI
901	D2K2A8_9HEPC
902	D3W065_CHRVO
903	D3ZAN3_RAT
904	D3ZGQ2_RAT
905	D3ZJF9_RAT
906	D3ZUM4_RAT
907	D3ZWV0_RAT
908	D4A3N4_RAT
909	D5HSX5_9GAMM
910	D6NSM8_ACIBA
911	DAPE_HAEIN
912	DAPK1_HUMAN
913	DAPK2_HUMAN
914	DAPK3_HUMAN
915	DCAM_HUMAN
916	DCAM_RAT
917	DCK_HUMAN
918	DCK_MOUSE
919	DCLK1_HUMAN
920	DCLK2_HUMAN
921	DCLK3_HUMAN
