index	ID
1794	KLK2_HUMAN
1795	KLK3_HUMAN
1796	KLK4_HUMAN
1797	KLK5_HUMAN
1798	KLK6_HUMAN
1799	KLK7_HUMAN
1800	KLK8_HUMAN
1801	KLK9_HUMAN
1802	KLKB1_HUMAN
1803	KMO_HUMAN
1804	KMO_RAT
1805	KPB1_HUMAN
1806	KPB2_HUMAN
1807	KPBB_HUMAN
1808	KPC1_CANAX
1809	KPCA_BOVIN
1810	KPCA_HUMAN
1811	KPCA_MOUSE
1812	KPCA_RAT
1813	KPCB_HUMAN
1814	KPCB_MOUSE
1815	KPCB_RAT
1816	KPCD1_HUMAN
1817	KPCD2_HUMAN
1818	KPCD3_HUMAN
1819	KPCD_HUMAN
1820	KPCD_MOUSE
1821	KPCD_RAT
1822	KPCE_HUMAN
1823	KPCE_RAT
1824	KPCG_HUMAN
1825	KPCG_MOUSE
1826	KPCG_RAT
1827	KPCI_HUMAN
1828	KPCL_HUMAN
1829	KPCL_MOUSE
1830	KPCL_RAT
1831	KPCT_HUMAN
1832	KPCT_MOUSE
1833	KPCT_RAT
1834	KPCZ_HUMAN
1835	KPCZ_RAT
1836	KPYM_HUMAN
1837	KS6A1_HUMAN
1838	KS6A2_HUMAN
1839	KS6A3_HUMAN
1840	KS6A4_HUMAN
1841	KS6A5_HUMAN
1842	KS6A6_HUMAN
1843	KS6B1_HUMAN
1844	KS6B2_HUMAN
1845	KSYK_HUMAN
1846	KSYK_RAT
1847	KTHY_HUMAN
1848	KTHY_MYCTU
1849	KYNU_HUMAN
1850	KYNU_RAT
1851	LACB_BOVIN
1852	LACTB_HUMAN
1853	LASR_PSEAE
1854	LAT1_RAT
1855	LATS1_HUMAN
1856	LATS2_HUMAN
1857	LCAP_HUMAN
1858	LCAP_RAT
1859	LCK_HUMAN
1860	LCK_MOUSE
1861	LDHA_HUMAN
1862	LDHB_HUMAN
1863	LDHC_HUMAN
1864	LDHD_HUMAN
1865	LDLR_HUMAN
1866	LEF_BACAN
1867	LEG1_HUMAN
1868	LEG3_HUMAN
1869	LEG4_HUMAN
1870	LEG7_HUMAN
1871	LEG8_HUMAN
1872	LEG9_HUMAN
1873	LGMN_HUMAN
1874	LGUL_HUMAN
1875	LGUL_YEAST
1876	LICH_HUMAN
1877	LIMK1_HUMAN
1878	LIMK2_HUMAN
1879	LIPC_HUMAN
1880	LIPE_HUMAN
1881	LIPL_HUMAN
1882	LIPL_RAT
1883	LIPP_PIG
1884	LIPS_HUMAN
1885	LIPS_RAT
1886	LKHA4_CAVPO
1887	LKHA4_HUMAN
1888	LKHA4_MOUSE
1889	LKHA4_RAT
1890	LMBL1_HUMAN
1891	LMBL3_HUMAN
1892	LMCPB_LEIME
1893	LOX12_HUMAN
1894	LOX12_MOUSE
1895	LOX12_PIG
1896	LOX15_HUMAN
1897	LOX15_RABIT
1898	LOX1_SOYBN
1899	LOX5_HUMAN
1900	LOX5_MOUSE
1901	LOX5_RAT
1902	LPAR1_HUMAN
1903	LPAR1_RAT
1904	LPAR2_HUMAN
1905	LPAR3_HUMAN
1906	LPAR3_RAT
1907	LPAR5_HUMAN
1908	LPH_RAT
1909	LPXC_AQUAE
1910	LPXC_ECOLI
1911	LPXC_PSEAE
1912	LSHR_HUMAN
1913	LT4R1_HUMAN
1914	LT4R1_MOUSE
1915	LT4R2_HUMAN
1916	LT4R2_MOUSE
1917	LTK_HUMAN
1918	LUCI_LUCLA
1919	LUCI_PHOPE
1920	LUCI_PHOPY
1921	LUXN_VIBHA
1922	LUXR_VIBFI
1923	LUXS_BACSU
1924	LUXS_ECOLI
1925	LUXS_VIBHB
1926	LX12L_RAT
1927	LX15B_HUMAN
1928	LX15B_RAT
1929	LYAG_BOVIN
1930	LYAG_HUMAN
1931	LYAG_MOUSE
1932	LYAG_RAT
1933	LYAM1_HUMAN
1934	LYAM2_HUMAN
1935	LYAM3_HUMAN
1936	LYN_HUMAN
1937	LYN_RAT
1938	LYPA1_HUMAN
1939	LYSC1_RAT
1940	M3K10_HUMAN
1941	M3K11_HUMAN
1942	M3K13_HUMAN
1943	M3K14_HUMAN
1944	M3K15_HUMAN
1945	M3K1_HUMAN
1946	M3K2_HUMAN
1947	M3K3_HUMAN
1948	M3K4_HUMAN
1949	M3K5_HUMAN
1950	M3K7_HUMAN
1951	M3K8_HUMAN
1952	M3K9_HUMAN
1953	M4K1_HUMAN
1954	M4K2_HUMAN
1955	M4K3_HUMAN
1956	M4K4_HUMAN
1957	M4K5_HUMAN
1958	MA122_DROME
1959	MA1B1_HUMAN
1960	MA2A1_HUMAN
1961	MA2A1_RAT
1962	MA2A2_HUMAN
1963	MA2B1_HUMAN
1964	MA2B2_HUMAN
1965	MA2C1_RAT
1966	MADCA_HUMAN
1967	MAGI3_HUMAN
1968	MAG_HUMAN
1969	MAG_MOUSE
1970	MAL12_YEAST
1971	MAL32_YEAST
1972	MAL62_YEASX
1973	MALX3_YEAST
1974	MANBA_HUMAN
1975	MANBA_RAT
1976	MANR_PSEPU
1977	MAOX_HUMAN
1978	MAPK2_HUMAN
1979	MAPK3_HUMAN
1980	MAPK5_HUMAN
1981	MARK1_HUMAN
1982	MARK2_HUMAN
1983	MARK3_HUMAN
1984	MARK4_HUMAN
1985	MAST1_HUMAN
1986	MAT1_HUMAN
1987	MBTP1_HUMAN
1988	MC3R_HUMAN
1989	MC3R_MOUSE
1990	MC3R_RAT
1991	MC4R_HUMAN
1992	MC4R_MOUSE
1993	MC4R_RAT
1994	MC5R_HUMAN
1995	MC5R_MOUSE
1996	MC5R_RAT
1997	MCHR1_HUMAN
1998	MCHR1_MOUSE
1999	MCHR1_RAT
2000	MCHR2_HUMAN
2001	MCL1_HUMAN
2002	MCL1_MOUSE
2003	MCPT9_MOUSE
2004	MCR_HUMAN
2005	MCR_RAT
2006	MDHC_HUMAN
2007	MDHC_PIG
2008	MDHM_HUMAN
2009	MDHM_PIG
2010	MDH_THETH
2011	MDM2_HUMAN
2012	MDR1_HUMAN
2013	MDR1_MOUSE
2014	MDR2_MOUSE
2015	MDR3_MOUSE
2016	MDTK_ECOLI
2017	MED23_HUMAN
2018	MELK_HUMAN
2019	MENB_MYCTU
2020	MERTK_HUMAN
2021	METC_ECOLI
2022	METK1_RAT
2023	METK2_RAT
2024	MET_HUMAN
2025	MET_MOUSE
2026	MGA_HUMAN
2027	MGLL_HUMAN
2028	MGLL_MOUSE
2029	MGLL_RAT
2030	MGMT_HUMAN
2031	MIF_HUMAN
2032	MINK1_HUMAN
2033	MIP_LEGPN
2034	MK01_HUMAN
2035	MK01_RAT
2036	MK03_HUMAN
2037	MK04_HUMAN
2038	MK06_HUMAN
2039	MK07_HUMAN
2040	MK08_HUMAN
2041	MK08_RAT
2042	MK09_HUMAN
2043	MK10_HUMAN
2044	MK10_RAT
2045	MK11_HUMAN
2046	MK11_MOUSE
2047	MK12_HUMAN
2048	MK12_MOUSE
2049	MK13_HUMAN
2050	MK13_MOUSE
2051	MK14_HUMAN
2052	MK14_MOUSE
2053	MK14_RAT
2054	MK15_HUMAN
2055	MKNK1_HUMAN
2056	MKNK2_HUMAN
2057	MLTK_HUMAN
2058	MMP10_HUMAN
2059	MMP11_HUMAN
2060	MMP11_MOUSE
2061	MMP12_HUMAN
2062	MMP12_MOUSE
2063	MMP12_RAT
2064	MMP13_BOVIN
2065	MMP13_HUMAN
2066	MMP13_RAT
2067	MMP14_HUMAN
2068	MMP15_HUMAN
2069	MMP16_HUMAN
2070	MMP17_HUMAN
2071	MMP1_HUMAN
2072	MMP25_HUMAN
2073	MMP26_HUMAN
2074	MMP2_HUMAN
2075	MMP2_MOUSE
2076	MMP2_RAT
2077	MMP3_HUMAN
2078	MMP7_HUMAN
2079	MMP8_HUMAN
2080	MMP8_RAT
2081	MMP9_HUMAN
2082	MMP9_MOUSE
2083	MMP9_RAT
2084	MOT1_HUMAN
2085	MP2K1_HUMAN
2086	MP2K1_MOUSE
2087	MP2K2_HUMAN
2088	MP2K3_HUMAN
2089	MP2K4_HUMAN
2090	MP2K5_HUMAN
2091	MP2K6_HUMAN
2092	MP2K7_HUMAN
2093	MPIP1_HUMAN
2094	MPIP2_HUMAN
2095	MPIP2_MOUSE
2096	MPIP3_HUMAN
2097	MPI_CANAL
2098	MPI_HUMAN
2099	MPRI_HUMAN
2100	MRAY_BACSU
2101	MRAY_ECOLI
2102	MRAY_STAAR
2103	MRAY_STRP3
2104	MRCKA_HUMAN
2105	MRCKB_HUMAN
2106	MRCKG_HUMAN
2107	MRP1_HUMAN
2108	MRP1_MOUSE
2109	MRP2_HUMAN
2110	MRP3_HUMAN
2111	MSHB_MYCTU
2112	MSHC_MYCTU
2113	MSHR_HUMAN
2114	MSHR_MOUSE
2115	MSRE_HUMAN
2116	MSRE_MOUSE
2117	MST4_HUMAN
2118	MT3_HUMAN
2119	MTAP_HUMAN
2120	MTAP_MOUSE
2121	MTLR_HUMAN
2122	MTNN_ECO57
2123	MTNN_ECOLI
2124	MTNN_VIBCH
2125	MTOR_HUMAN
2126	MTOR_MOUSE
2127	MTOR_RAT
2128	MTP_BOVIN
2129	MTP_HUMAN
2130	MTR1A_CHICK
2131	MTR1A_HUMAN
2132	MTR1B_CHICK
2133	MTR1B_HUMAN
2134	MTR1C_CHICK
2135	MTSI_SPISQ
2136	MURA_ECOLI
2137	MURB_ECOLI
2138	MURB_STAAU
2139	MURI_ENTFA
2140	MURI_HELPJ
2141	MURI_HELPY
2142	MURI_LACFE
2143	MUSK_HUMAN
2144	MVD1_HUMAN
2145	MYLK2_HUMAN
2146	MYLK3_HUMAN
2147	MYLK4_HUMAN
2148	MYLK_CHICK
2149	MYLK_HUMAN
2150	MYO3A_HUMAN
2151	MYO3B_HUMAN
2152	MYO5A_CHICK
2153	NAAA_HUMAN
2154	NADE_BACAN
2155	NADE_BACSU
2156	NADK_HUMAN
2157	NAGZ_PSEAE
2158	NALD2_HUMAN
2159	NAMPT_HUMAN
2160	NANH_CLOPE
2161	NANH_VIBCH
2162	NAT_MYCSM
2163	NCEH1_HUMAN
2164	NCF1_HUMAN
2165	NCOAT_HUMAN
2166	NCOR2_HUMAN
2167	NDUA4_HUMAN
2168	NDUA6_HUMAN
2169	NDUA8_HUMAN
2170	NDUAA_HUMAN
2171	NDUAB_BOVIN
2172	NDUAB_HUMAN
2173	NDUB5_HUMAN
2174	NDUB6_HUMAN
2175	NDUB7_HUMAN
2176	NDUS2_HUMAN
2177	NDUS8_HUMAN
2178	NEC1_HUMAN
2179	NEC2_HUMAN
2180	NEK1_HUMAN
2181	NEK2_HUMAN
2182	NEK5_HUMAN
2183	NEK6_HUMAN
2184	NEK7_HUMAN
2185	NEK9_HUMAN
2186	NEMO_HUMAN
2187	NEP_HUMAN
2188	NEP_MOUSE
2189	NEP_PIG
2190	NEP_RABIT
2191	NEP_RAT
2192	NEUR1_HUMAN
2193	NEUR2_HUMAN
2194	NEUR3_HUMAN
2195	NEUR4_HUMAN
2196	NFKB1_HUMAN
2197	NFKB2_HUMAN
2198	NHAA_ECOLI
2199	NICA_HUMAN
2200	NIM1_HUMAN
2201	NISCH_HUMAN
2202	NISCH_RAT
2203	NK1R_CAVPO
2204	NK1R_HUMAN
2205	NK1R_MOUSE
2206	NK1R_RAT
2207	NK2R_BOVIN
2208	NK2R_CAVPO
2209	NK2R_HUMAN
2210	NK2R_MOUSE
2211	NK2R_RAT
2212	NK3R_CAVPO
2213	NK3R_HUMAN
2214	NK3R_RAT
2215	NLK_HUMAN
2216	NLTP_HUMAN
2217	NMBR_HUMAN
2218	NMBR_RAT
2219	NMD3A_HUMAN
2220	NMD3A_RAT
2221	NMD3B_HUMAN
2222	NMD3B_MOUSE
2223	NMD3B_RAT
2224	NMDE1_HUMAN
2225	NMDE1_MOUSE
2226	NMDE1_RAT
2227	NMDE2_HUMAN
2228	NMDE2_MOUSE
2229	NMDE2_RAT
2230	NMDE3_HUMAN
2231	NMDE3_MOUSE
2232	NMDE3_RAT
2233	NMDE4_HUMAN
2234	NMDE4_MOUSE
2235	NMDE4_RAT
2236	NMDZ1_HUMAN
2237	NMDZ1_MOUSE
2238	NMDZ1_RAT
2239	NMT1_HUMAN
2240	NMT2_HUMAN
2241	NMT_CANAL
2242	NMT_YEAST
2243	NMUR1_HUMAN
2244	NMUR2_HUMAN
2245	NORA_STAAU
2246	NOS1_HUMAN
2247	NOS1_MOUSE
2248	NOS1_RAT
2249	NOS2_HUMAN
2250	NOS2_MOUSE
2251	NOS2_RAT
2252	NOS3_BOVIN
2253	NOS3_HUMAN
2254	NOS3_MOUSE
2255	NOS3_PIG
2256	NOS3_RAT
2257	NOX1_HUMAN
2258	NOX4_HUMAN
2259	NPCL1_HUMAN
2260	NPCL1_MOUSE
2261	NPCL1_RAT
2262	NPFF2_RAT
2263	NPM_HUMAN
2264	NPY1R_HUMAN
2265	NPY1R_RAT
2266	NPY2R_HUMAN
2267	NPY4R_HUMAN
2268	NPY5R_HUMAN
2269	NPY5R_MOUSE
2270	NPY5R_RAT
2271	NQO1_HUMAN
2272	NQO2_HUMAN
2273	NR0B2_HUMAN
2274	NR1H2_HUMAN
2275	NR1H3_HUMAN
2276	NR1H4_HUMAN
2277	NR1I2_HUMAN
2278	NR1I3_MOUSE
2279	NR4A2_HUMAN
2280	NR5A2_HUMAN
2281	NRAM_I34A1
2282	NRAM_I68A0
2283	NRAM_INBLE
2284	NRP1_HUMAN
2285	NSMA_HUMAN
2286	NSMA_RAT
2287	NTCP2_HUMAN
2288	NTCP_HUMAN
2289	NTR1_HUMAN
2290	NTR1_MOUSE
2291	NTR1_RAT
2292	NTR2_HUMAN
2293	NTR2_MOUSE
2294	NTRK1_HUMAN
2295	NTRK2_HUMAN
2296	NTRK3_HUMAN
2297	NU1M_HUMAN
2298	NU2M_HUMAN
2299	NU3M_HUMAN
2300	NU4LM_HUMAN
2301	NU4M_HUMAN
2302	NU5M_HUMAN
2303	NU6M_HUMAN
2304	NUAK1_HUMAN
2305	NUAK2_HUMAN
2306	O07746_MYCTU
2307	O07911_STAAU
2308	O15648_9TRYP
2309	O19067_PIG
2310	O30463_MYCAV
2311	O35880_RAT
2312	O46399_SHEEP
2313	O49150_SOLTU
2314	O53430_MYCTU
2315	O60989_PLAVI
2316	O69002_PSEAI
2317	O69638_MYCTU
2318	O70282_RAT
2319	O77078_PLAFA
2320	O77669_CANFA
2321	O77773_PIG
2322	O77823_PIG
2323	O82865_MICLU
2324	O87171_PSEPA
2325	O93874_CURLU
2326	O96214_PLAFA
2327	O97467_PLAFA
2328	OGT1_HUMAN
2329	OPRD_HUMAN
2330	OPRD_MOUSE
2331	OPRD_PIG
2332	OPRD_RAT
2333	OPRK_CAVPO
2334	OPRK_HUMAN
2335	OPRK_MOUSE
2336	OPRK_RAT
2337	OPRM_BOVIN
2338	OPRM_CAVPO
2339	OPRM_HUMAN
2340	OPRM_MACMU
2341	OPRM_MOUSE
2342	OPRM_RAT
2343	OPRX_HUMAN
2344	OPRX_RAT
2345	OST48_HUMAN
2346	OTC_HUMAN
2347	OX1R_HUMAN
2348	OX2R_HUMAN
2349	OXDA_HUMAN
2350	OXDA_PIG
2351	OXDA_RAT
2352	OXDD_HUMAN
2353	OXER1_HUMAN
2354	OXGR1_RAT
2355	OXSR1_HUMAN
2356	OXYR_HUMAN
2357	OXYR_RAT
2358	P2RX1_HUMAN
2359	P2RX1_RAT
2360	P2RX3_HUMAN
2361	P2RX4_RAT
2362	P2RX7_HUMAN
2363	P2RX7_MOUSE
2364	P2RX7_RAT
2365	P2RY1_HUMAN
2366	P2RY6_HUMAN
2367	P2Y12_HUMAN
2368	P3C2A_HUMAN
2369	P3C2B_HUMAN
2370	P3C2G_HUMAN
2371	P4HA1_RAT
2372	P4HTM_HUMAN
2373	P4K2A_HUMAN
2374	P4K2B_HUMAN
2375	P53_HUMAN
2376	P71716_MYCTU
2377	P79248_PIG
2378	P85A_HUMAN
2379	P85B_HUMAN
2380	P88142_9HIV2
2381	P89582_9HIV2
2382	P90584_PLAFA
2383	P94451_GEOSE
2384	P95276_MYCTU
2385	P96830_MYCTU
2386	P96878_MYCTU
2387	P97706_RAT
2388	PA21B_HUMAN
2389	PA21B_MOUSE
2390	PA21B_NAJME
2391	PA21B_NAJMO
2392	PA21B_PIG
2393	PA21B_RAT
2394	PA24A_HUMAN
2395	PA24B_HUMAN
2396	PA24C_HUMAN
2397	PA24D_HUMAN
2398	PA2A_PROFL
2399	PA2G5_HUMAN
2400	PA2G5_MOUSE
2401	PA2G6_HUMAN
2402	PA2GA_HUMAN
2403	PA2GA_MOUSE
2404	PA2GA_RABIT
2405	PA2GA_RAT
2406	PA2GC_HUMAN
2407	PA2GD_HUMAN
2408	PA2GD_MOUSE
2409	PA2GE_HUMAN
2410	PA2GE_MOUSE
2411	PA2GF_HUMAN
2412	PA2GF_MOUSE
2413	PA2GX_HUMAN
2414	PA2GX_MOUSE
2415	PA2_APIME
2416	PA2_CROAD
2417	PACR_HUMAN
2418	PAFA_HUMAN
2419	PAI1_HUMAN
2420	PAI1_RAT
2421	PAK1_HUMAN
2422	PAK2_HUMAN
2423	PAK3_HUMAN
2424	PAK4_HUMAN
2425	PAK6_HUMAN
2426	PAK7_HUMAN
2427	PANC_MYCTU
2428	PAOX_HUMAN
2429	PAOX_MOUSE
2430	PAO_MAIZE
2431	PAPA1_CARPA
2432	PAR1_HUMAN
2433	PARC_STAAU
2434	PARG_BOVIN
2435	PARG_HUMAN
2436	PARP1_BOVIN
2437	PARP1_HUMAN
2438	PARP1_MOUSE
2439	PARP1_RAT
2440	PARP2_HUMAN
2441	PARP2_MOUSE
2442	PARP3_HUMAN
2443	PARP4_HUMAN
2444	PBPX_STRPN
2445	PCFT_HUMAN
2446	PCKGC_HUMAN
2447	PCKGC_RAT
2448	PCKGM_HUMAN
2449	PCP_HUMAN
2450	PCP_MOUSE
2451	PCSK5_HUMAN
2452	PCSK6_HUMAN
2453	PCSK7_HUMAN
2454	PD2R_HUMAN
2455	PD2R_MOUSE
2456	PDCD4_HUMAN
2457	PDE10_HUMAN
2458	PDE10_MOUSE
2459	PDE10_RAT
2460	PDE11_HUMAN
2461	PDE1A_BOVIN
2462	PDE1A_HUMAN
2463	PDE1B_BOVIN
2464	PDE1B_HUMAN
2465	PDE1B_RAT
2466	PDE1C_HUMAN
2467	PDE1C_RAT
2468	PDE2A_BOVIN
2469	PDE2A_HUMAN
2470	PDE2A_RAT
2471	PDE3A_HUMAN
2472	PDE3A_RAT
2473	PDE3B_HUMAN
2474	PDE3B_RAT
2475	PDE4A_HUMAN
2476	PDE4A_MOUSE
2477	PDE4A_RAT
2478	PDE4B_HUMAN
2479	PDE4B_RAT
2480	PDE4C_HUMAN
2481	PDE4C_MOUSE
2482	PDE4C_RAT
2483	PDE4D_HUMAN
2484	PDE4D_MOUSE
2485	PDE4D_RAT
2486	PDE5A_BOVIN
2487	PDE5A_HUMAN
2488	PDE5A_RAT
2489	PDE6A_BOVIN
2490	PDE6A_CANFA
2491	PDE6A_HUMAN
2492	PDE6B_BOVIN
2493	PDE6B_HUMAN
2494	PDE6C_BOVIN
2495	PDE6C_HUMAN
2496	PDE6D_BOVIN
2497	PDE6D_HUMAN
2498	PDE7A_HUMAN
2499	PDE7A_RAT
2500	PDE7B_HUMAN
2501	PDE8A_HUMAN
2502	PDE8B_HUMAN
2503	PDE9A_HUMAN
2504	PDK1_HUMAN
2505	PDK1_RAT
2506	PDK2_HUMAN
2507	PDK2_RAT
2508	PDK3_HUMAN
2509	PDK4_HUMAN
2510	PDPK1_HUMAN
2511	PDR5_YEAST
2512	PDYN_HUMAN
2513	PE2R1_HUMAN
2514	PE2R1_MOUSE
2515	PE2R1_RAT
2516	PE2R2_HUMAN
2517	PE2R2_MOUSE
2518	PE2R2_RAT
2519	PE2R3_HUMAN
2520	PE2R3_MOUSE
2521	PE2R3_RAT
2522	PE2R4_HUMAN
2523	PE2R4_MOUSE
2524	PE2R4_RAT
2525	PEN2_HUMAN
2526	PENP_PENJA
2527	PEPA_HUMAN
2528	PEPA_PIG
2529	PEPC_HUMAN
2530	PEPC_RAT
2531	PEPD_HUMAN
2532	PERF_HUMAN
2533	PERM_HUMAN
2534	PF2R_BOVIN
2535	PF2R_HUMAN
2536	PF2R_MOUSE
2537	PGDH_HUMAN
2538	PGES2_HUMAN
2539	PGFRA_HUMAN
2540	PGFRA_MOUSE
2541	PGFRA_RAT
2542	PGFRB_HUMAN
2543	PGFRB_MOUSE
2544	PGFRB_RAT
2545	PGH1_BOVIN
2546	PGH1_HUMAN
2547	PGH1_MOUSE
2548	PGH1_RABIT
2549	PGH1_RAT
2550	PGH1_SHEEP
2551	PGH2_BOVIN
2552	PGH2_HUMAN
2553	PGH2_MOUSE
2554	PGH2_RABIT
2555	PGH2_RAT
2556	PGH2_SHEEP
2557	PGK1_HUMAN
2558	PGK2_HUMAN
2559	PGK_YEAST
2560	PGTB1_BOVIN
2561	PGTB1_HUMAN
2562	PGTB1_MOUSE
2563	PGTB1_RAT
2564	PH4H_HUMAN
2565	PH4H_RAT
2566	PHHY_PSEFL
2567	PHKG1_HUMAN
2568	PHKG2_HUMAN
2569	PHLC_BACCE
2570	PHLP2_HUMAN
2571	PHO85_YEAST
2572	PI2R_HUMAN
2573	PI42B_HUMAN
2574	PI42C_HUMAN
2575	PI4KA_HUMAN
2576	PI4KB_HUMAN
2577	PI51A_HUMAN
2578	PIM1_HUMAN
2579	PIM2_HUMAN
2580	PIM3_HUMAN
2581	PIN1_HUMAN
2582	PIP_SERMA
2583	PK3C3_HUMAN
2584	PK3CA_BOVIN
2585	PK3CA_HUMAN
2586	PK3CA_MOUSE
2587	PK3CB_HUMAN
2588	PK3CD_HUMAN
2589	PK3CG_HUMAN
2590	PKD1_HUMAN
2591	PKD2_HUMAN
2592	PKN1_HUMAN
2593	PKN2_HUMAN
2594	PKR1_HUMAN
2595	PKR2_HUMAN
2596	PLAP_HUMAN
2597	PLB1_CRYNB
2598	PLCB3_HUMAN
2599	PLCB_HUMAN
2600	PLCG1_BOVIN
2601	PLCG1_HUMAN
2602	PLCG1_RAT
2603	PLCG2_HUMAN
2604	PLCL1_RAT
2605	PLD1_HUMAN
2606	PLD2_HUMAN
2607	PLK1_HUMAN
2608	PLK2_HUMAN
2609	PLK3_HUMAN
2610	PLK4_HUMAN
2611	PLM1_PLAFA
2612	PLM2_PLAFA
2613	PLMN_BOVIN
2614	PLMN_HUMAN
2615	PLMN_MOUSE
2616	PLMN_RAT
2617	PMM2_HUMAN
2618	PMT1_CANAL
2619	PMYT1_HUMAN
2620	PNMT_BOVIN
2621	PNMT_HUMAN
2622	PNPH_BOVIN
2623	PNPH_HUMAN
2624	PNPH_MOUSE
2625	PNPH_RAT
2626	POLG_DEN26
2627	POLG_HCV1
2628	POLG_HCVBK
2629	POLG_HCVCO
2630	POLG_HRV16
2631	POLG_POL1M
2632	POLG_WNV
2633	PP1A_HUMAN
2634	PP1G_HUMAN
2635	PP2AA_BOVIN
2636	PP2AA_HUMAN
2637	PP2AA_MOUSE
2638	PP2AB_HUMAN
2639	PPAC_BOVIN
2640	PPAC_HUMAN
2641	PPAF_PHAVU
2642	PPAL_YEAST
2643	PPAP_HUMAN
2644	PPARA_CANFA
2645	PPARA_HUMAN
2646	PPARA_MOUSE
2647	PPARA_RAT
2648	PPARD_HUMAN
2649	PPARD_MOUSE
2650	PPARG_HUMAN
2651	PPARG_MOUSE
2652	PPARG_RAT
2653	PPBI_BOVIN
