index	ID
2654	PPBN_HUMAN
2655	PPBT_HUMAN
2656	PPBT_RAT
2657	PPCE_BOVIN
2658	PPCE_FLAME
2659	PPCE_HUMAN
2660	PPCE_MOUSE
2661	PPCE_PIG
2662	PPCE_RAT
2663	PPGB_HUMAN
2664	PPIA_HUMAN
2665	PPIA_RAT
2666	PPM1A_HUMAN
2667	PPM1B_HUMAN
2668	PPM1J_MOUSE
2669	PPOX_BACSU
2670	PPR_EBVB9
2671	PPR_HCMVA
2672	PPR_HHV11
2673	PPR_HHV2H
2674	PPR_HHV6U
2675	PRGR_CHICK
2676	PRGR_HUMAN
2677	PRGR_RABIT
2678	PRGR_RAT
2679	PRIM_HHV11
2680	PRIO_HUMAN
2681	PRKDC_HUMAN
2682	PRKX_HUMAN
2683	PROC_HUMAN
2684	PRO_HTL1A
2685	PRP4_HUMAN
2686	PRSS8_HUMAN
2687	PRTN3_MOUSE
2688	PSA_HUMAN
2689	PSB1_HUMAN
2690	PSB1_YEAST
2691	PSB2_HUMAN
2692	PSB5_HUMAN
2693	PSB5_YEAST
2694	PSB8_HUMAN
2695	PSMG1_HUMAN
2696	PSMG2_HUMAN
2697	PSMG3_HUMAN
2698	PSN1_HUMAN
2699	PSN2_HUMAN
2700	PTAFR_CAVPO
2701	PTAFR_HUMAN
2702	PTAFR_MOUSE
2703	PTAFR_RAT
2704	PTCA_HUMAN
2705	PTGDS_BOVIN
2706	PTGDS_MOUSE
2707	PTGES_HUMAN
2708	PTGIS_HUMAN
2709	PTH1R_HUMAN
2710	PTK6_HUMAN
2711	PTN11_HUMAN
2712	PTN12_HUMAN
2713	PTN13_HUMAN
2714	PTN1_HUMAN
2715	PTN1_MOUSE
2716	PTN1_RAT
2717	PTN22_HUMAN
2718	PTN2_HUMAN
2719	PTN6_HUMAN
2720	PTN7_HUMAN
2721	PTP1_YEAST
2722	PTPA_HUMAN
2723	PTPA_MYCTU
2724	PTPRA_HUMAN
2725	PTPRB_HUMAN
2726	PTPRC_HUMAN
2727	PTPRF_HUMAN
2728	PTR1_LEIMA
2729	PUR2_HUMAN
2730	PUR2_MOUSE
2731	PUR6_CHICK
2732	PUR9_HUMAN
2733	PUR9_MOUSE
2734	PURA2_HUMAN
2735	PYGB_HUMAN
2736	PYGL_HUMAN
2737	PYGL_MOUSE
2738	PYGL_RAT
2739	PYGM_HUMAN
2740	PYGM_RABIT
2741	PYR1_HUMAN
2742	PYRD_HUMAN
2743	PYRD_MOUSE
2744	PYRD_RAT
2745	PYRF_METTH
2746	PYRF_YEAST
2747	Q06347_9HIV2
2748	Q0GKD7_LEIDO
2749	Q0PJ46_PLAFA
2750	Q0PXQ5_HELPX
2751	Q0VTR6_ACIG3
2752	Q0VTR8_ACIG3
2753	Q17066_ASTPE
2754	Q197X6_TOXGO
2755	Q1HEC0_RAT
2756	Q20MD5_9INFA
2757	Q25262_LEIDO
2758	Q25270_LEIDO
2759	Q25615_ONCVO
2760	Q28953_PIG
2761	Q2HXR2_TOXGO
2762	Q2LFS1_9INFA
2763	Q2PCB5_DICLA
2764	Q2TJZ7_PIG
2765	Q2V0Y6_ECOLX
2766	Q2XPY6_SALET
2767	Q2XUH7_PIG
2768	Q38DI7_TRYB2
2769	Q3HTL5_PLAFA
2770	Q3I4V7_CRYNV
2771	Q3S5C3_SALNE
2772	Q3T905_HELZE
2773	Q3ZDS5_9HEPC
2774	Q43014_PRUAV
2775	Q43445_SOYBN
2776	Q43570_TOBAC
2777	Q46991_ENTCL
2778	Q47245_ECOLX
2779	Q48435_KLEPN
2780	Q499N1_RAT
2781	Q49PX0_9POXV
2782	Q4CXF7_TRYCC
2783	Q4Q5W4_LEIMA
2784	Q4TVR4_KLEPN
2785	Q4U254_9ENTO
2786	Q4VQ11_PIG
2787	Q4WNT5_ASPFU
2788	Q50565_METTH
2789	Q50H31_BRAPL
2790	Q533H1_FELCA
2791	Q53729_STAAU
2792	Q53I59_TRYCR
2793	Q54A96_PLAFA
2794	Q56D22_MACMU
2795	Q56D28_CAVPO
2796	Q59401_ENTCL
2797	Q5AJ71_CANAL
2798	Q5CGA3_CRYHO
2799	Q5DUH8_COFAR
2800	Q5EI73_PLAFA
2801	Q5EI74_PLAFA
2802	Q5EM59_BOVIN
2803	Q5NGP7_FRATT
2804	Q5RJZ2_RAT
2805	Q5SC61_TOXGO
2806	Q5TIX5_MYCSM
2807	Q5VLE3_EMEND
2808	Q5XX84_CANFA
2809	Q63380_RAT
2810	Q64546_RAT
2811	Q65ZF5_NAJNA
2812	Q6FTL6_CANGA
2813	Q6GWS8_ECOLX
2814	Q6IE76_BOVIN
2815	Q6IMK5_RAT
2816	Q6IMK6_RAT
2817	Q6JP75_SERFO
2818	Q6L709_HHV2
2819	Q6MGC4_RAT
2820	Q6PRC7_IXORI
2821	Q6Q793_9INFA
2822	Q6R7Z5_9TRYP
2823	Q6RY99_RAT
2824	Q6UB75_PIG
2825	Q6UCJ9_TOXGO
2826	Q6VVP7_PLAFA
2827	Q6W9J1_ENTCL
2828	Q6XKD3_RAT
2829	Q70E71_9ENTE
2830	Q72547_9HIV1
2831	Q72874_9HIV1
2832	Q77YF8_9HIV1
2833	Q79MP6_PSEAI
2834	Q7A3H4_STAAN
2835	Q7ARH8_YERPE
2836	Q7CGS5_YERPE
2837	Q7DHH4_STAAU
2838	Q7JHP9_MACMU
2839	Q7K6A1_PLAF7
2840	Q7M3D2_RABIT
2841	Q7T3S7_ECHCA
2842	Q7T838_HCMV
2843	Q7X1P7_STRPN
2844	Q7X575_ECOLX
2845	Q7YY07_CRYPV
2846	Q7YY76_CRYPV
2847	Q7ZJM1_9HIV1
2848	Q80T35_MOUSE
2849	Q80T43_MOUSE
2850	Q80T47_MOUSE
2851	Q80Z26_RAT
2852	Q81LQ4_BACAN
2853	Q81R22_BACAN
2854	Q81VW8_BACAN
2855	Q82323_9DELA
2856	Q83TT7_ECOLX
2857	Q862F3_BOVIN
2858	Q862L2_BOVIN
2859	Q864F1_PIG
2860	Q865E1_MACMU
2861	Q873X9_ASPFM
2862	Q8AWE3_CHICK
2863	Q8BGP7_MOUSE
2864	Q8CFB8_MOUSE
2865	Q8CFM9_RAT
2866	Q8DNV6_STRR6
2867	Q8HY88_BOVIN
2868	Q8HZR1_CANFA
2869	Q8II92_PLAF7
2870	Q8IM16_PLAF7
2871	Q8IXA3_HUMAN
2872	Q8JXU8_9HEPC
2873	Q8MHZ5_SHEEP
2874	Q8MMZ8_EIMTE
2875	Q8MTZ4_9TRYP
2876	Q8QGU2_CHICK
2877	Q8SPQ9_CANFA
2878	Q8ST54_TRYCR
2879	Q8T6J6_PLAFA
2880	Q8T6T2_CRYPV
2881	Q8T8E7_9TRYP
2882	Q8T8E9_9TRYP
2883	Q8T9Z7_PLAFA
2884	Q8VBU5_MOUSE
2885	Q8VIE4_RAT
2886	Q8WMX0_BOVIN
2887	Q8WS26_TRYCR
2888	Q91WG0_MOUSE
2889	Q91ZM7_RAT
2890	Q94F81_MAIZE
2891	Q95214_RABIT
2892	Q95J97_RABIT
2893	Q95PM0_TRYBR
2894	Q95WR6_LEIDO
2895	Q962Y6_SCHMA
2896	Q964Q8_TRYCR
2897	Q965D5_PLAFA
2898	Q965D6_PLAFA
2899	Q965D7_PLAFA
2900	Q96W81_ASPFM
2901	Q97R43_STRPN
2902	Q993A8_9HIV1
2903	Q99MA2_RAT
2904	Q99MI5_RAT
2905	Q99P97_RAT
2906	Q9AQH7_STAAU
2907	Q9BDP5_BOVIN
2908	Q9BEG3_BOVIN
2909	Q9BJF5_TOXGO
2910	Q9BJJ9_PLAFA
2911	Q9EPR9_RAT
2912	Q9ERC0_RAT
2913	Q9ERV0_RAT
2914	Q9EXV5_ECOLX
2915	Q9FBC5_STRPN
2916	Q9GPG0_MANSE
2917	Q9GPQ4_TRYVI
2918	Q9GRG7_9TRYP
2919	Q9GSW0_PLAFA
2920	Q9H3Q8_HUMAN
2921	Q9HUN3_PSEAE
2922	Q9I056_PSEAE
2923	Q9I8A2_CHICK
2924	Q9I8C9_CHICK
2925	Q9JKC1_RAT
2926	Q9JLY8_RAT
2927	Q9JN24_ECOLX
2928	Q9LGC6_ORYSJ
2929	Q9MYX2_PIG
2930	Q9MZB0_SHEEP
2931	Q9N1N9_HORSE
2932	Q9N6S8_PLAFA
2933	Q9NAW2_PLAFA
2934	Q9NAW4_PLAFA
2935	Q9NBA7_PLAFA
2936	Q9NBD4_PLAFA
2937	Q9NFS5_PLAFA
2938	Q9QXI6_MOUSE
2939	Q9R297_RAT
2940	Q9RK76_STRCO
2941	Q9S446_STAAU
2942	Q9SEH8_SOYBN
2943	Q9W6Q1_9SALA
2944	Q9WTR4_RAT
2945	Q9XAY4_PSEAI
2946	Q9XSW7_PIG
2947	Q9XYC7_PLAFA
2948	Q9Y006_PLAFA
2949	Q9Y0I0_9TRYP
2950	Q9ZTP8_MAIZE
2951	QPCT_HUMAN
2952	R1AB_CVHSA
2953	R1A_CVHSA
2954	RABP1_CHICK
2955	RABP1_MOUSE
2956	RABP2_MOUSE
2957	RAC1_HUMAN
2958	RAF1_HUMAN
2959	RAMP1_HUMAN
2960	RAP1A_HUMAN
2961	RARA_HUMAN
2962	RARA_MOUSE
2963	RARB_HUMAN
2964	RARB_MOUSE
2965	RARG_HUMAN
2966	RARG_MOUSE
2967	RASH_HUMAN
2968	RBBP9_HUMAN
2969	RB_HUMAN
2970	RENI1_MOUSE
2971	RENI_CALJA
2972	RENI_HUMAN
2973	RENI_MACMU
2974	RENI_RAT
2975	REST_BORBU
2976	RET1_HUMAN
2977	RET2_HUMAN
2978	RET3_HUMAN
2979	RET4_HUMAN
2980	RET5_HUMAN
2981	RET7_HUMAN
2982	RET_HUMAN
2983	RFA1_HUMAN
2984	RHOA_HUMAN
2985	RIOK1_HUMAN
2986	RIOK2_HUMAN
2987	RIOK3_HUMAN
2988	RIPK1_HUMAN
2989	RIPK2_HUMAN
2990	RIPK4_HUMAN
2991	RIR1_HHV11
2992	RIR1_HHV23
2993	RIR1_HUMAN
2994	RIR1_MOUSE
2995	RIR2_HHV1K
2996	RIR2_HHV23
2997	RIR2_HUMAN
2998	RIR2_MOUSE
2999	RISB_MYCTU
3000	RK_HUMAN
3001	RNAS1_BOVIN
3002	RNAS1_HUMAN
3003	RNAS2_HUMAN
3004	RNH1_HUMAN
3005	ROCK1_HUMAN
3006	ROCK1_RAT
3007	ROCK2_HUMAN
3008	ROCK2_RAT
3009	RON_HUMAN
3010	RON_MOUSE
3011	RORA_HUMAN
3012	ROS1_HUMAN
3013	RPC10_HUMAN
3014	RPC4_HUMAN
3015	RPC6_HUMAN
3016	RPOB_ECOLI
3017	RPOD_ECOLI
3018	RXRA_HUMAN
3019	RXRA_MOUSE
3020	RXRA_RAT
3021	RXRB_HUMAN
3022	RXRB_MOUSE
3023	RXRB_RAT
3024	RXRG_HUMAN
3025	RXRG_MOUSE
3026	RXRG_RAT
3027	RY44_DROME
3028	RYR1_HUMAN
3029	RYR1_PIG
3030	RYR1_RABIT
3031	RYR3_HUMAN
3032	S100B_HUMAN
3033	S10AA_HUMAN
3034	S15A1_HUMAN
3035	S15A2_RAT
3036	S19A1_HUMAN
3037	S19A2_HUMAN
3038	S1PR1_HUMAN
3039	S1PR2_HUMAN
3040	S1PR3_HUMAN
3041	S1PR4_HUMAN
3042	S1PR5_HUMAN
3043	S22A1_HUMAN
3044	S22A6_HUMAN
3045	S22A6_MOUSE
3046	S22A6_RAT
3047	S22AC_HUMAN
3048	S22AK_MOUSE
3049	S27A4_HUMAN
3050	S28A3_HUMAN
3051	S29A1_HUMAN
3052	S29A1_RAT
3053	S5A1_HUMAN
3054	S5A1_RAT
3055	S5A2_HUMAN
3056	S5A2_RAT
3057	S6A11_HUMAN
3058	S6A11_MOUSE
3059	S6A11_RAT
3060	S6A12_HUMAN
3061	S6A12_RAT
3062	S6A13_MOUSE
3063	S6A13_RAT
3064	SAHH_HUMAN
3065	SAHH_MOUSE
3066	SAHH_PLAF7
3067	SAHH_RAT
3068	SATT_HUMAN
3069	SC5A1_HUMAN
3070	SC5A1_RAT
3071	SC5A2_HUMAN
3072	SC5A2_MOUSE
3073	SC5A2_RAT
3074	SC5A4_HUMAN
3075	SC5A7_HUMAN
3076	SC5A7_MOUSE
3077	SC5A7_RAT
3078	SC5AB_HUMAN
3079	SC6A1_HUMAN
3080	SC6A1_MOUSE
3081	SC6A1_RAT
3082	SC6A2_HUMAN
3083	SC6A2_MOUSE
3084	SC6A3_BOVIN
3085	SC6A3_HUMAN
3086	SC6A3_MACFA
3087	SC6A3_MOUSE
3088	SC6A3_RAT
3089	SC6A4_HUMAN
3090	SC6A4_MACMU
3091	SC6A4_MOUSE
3092	SC6A4_RAT
3093	SC6A5_HUMAN
3094	SC6A5_RAT
3095	SC6A8_RAT
3096	SC6A9_HUMAN
3097	SC6A9_MOUSE
3098	SC6A9_RAT
3099	SCN1A_HUMAN
3100	SCN1A_RAT
3101	SCN2A_HUMAN
3102	SCN2A_RAT
3103	SCN3A_HUMAN
3104	SCN3A_RAT
3105	SCN4A_HUMAN
3106	SCN4A_RAT
3107	SCN5A_HUMAN
3108	SCN5A_RAT
3109	SCN7A_HUMAN
3110	SCN8A_HUMAN
3111	SCN8A_RAT
3112	SCN9A_HUMAN
3113	SCN9A_RAT
3114	SCNAA_HUMAN
3115	SCNAA_MOUSE
3116	SCNAA_RAT
3117	SCNBA_HUMAN
3118	SCNBA_RAT
3119	SCNNA_HUMAN
3120	SCYD_MAGO7
3121	SEPR_HUMAN
3122	SERPH_HUMAN
3123	SETD7_HUMAN
3124	SF3B3_HUMAN
3125	SFRP1_HUMAN
3126	SG110_HUMAN
3127	SGK1_HUMAN
3128	SGMR1_CAVPO
3129	SGMR1_HUMAN
3130	SGMR1_MOUSE
3131	SGMR1_RAT
3132	SGPL1_MOUSE
3133	SHBG_HUMAN
3134	SHBG_RAT
3135	SHC1_HUMAN
3136	SHH_HUMAN
3137	SHH_MOUSE
3138	SIK1_HUMAN
3139	SIK2_HUMAN
3140	SIR2_YEAST
3141	SIRT1_HUMAN
3142	SIRT2_HUMAN
3143	SIRT3_HUMAN
3144	SL9A1_HUMAN
3145	SL9A1_RABIT
3146	SL9A1_RAT
3147	SL9A2_HUMAN
3148	SL9A2_RABIT
3149	SL9A3_RABIT
3150	SLK_HUMAN
3151	SMO_HUMAN
3152	SMO_MOUSE
3153	SMT1_ARATH
3154	SNAT_SHEEP
3155	SOAT1_HUMAN
3156	SOAT1_MOUSE
3157	SOAT1_RAT
3158	SOAT2_HUMAN
3159	SOAT2_MOUSE
3160	SOAT2_RAT
3161	SP0F_BACSU
3162	SPEE_HUMAN
3163	SPHK1_HUMAN
3164	SPHK2_HUMAN
3165	SPHK2_MOUSE
3166	SPSY_HUMAN
3167	SPTC1_HUMAN
3168	SPTC2_HUMAN
3169	SQHC_ALIAD
3170	SRBP2_HUMAN
3171	SRC_CHICK
3172	SRC_HUMAN
3173	SRC_MOUSE
3174	SRC_RAT
3175	SRMS_HUMAN
3176	SRPK1_HUMAN
3177	SRPK2_HUMAN
3178	SRPK3_HUMAN
3179	SSDH_HUMAN
3180	SSR1_HUMAN
3181	SSR1_MOUSE
3182	SSR1_RAT
3183	SSR2_HUMAN
3184	SSR2_MOUSE
3185	SSR2_RAT
3186	SSR3_HUMAN
3187	SSR3_MOUSE
3188	SSR4_HUMAN
3189	SSR4_MOUSE
3190	SSR4_RAT
3191	SSR5_HUMAN
3192	SSR5_MOUSE
3193	SSR5_RAT
3194	ST14_HUMAN
3195	ST17A_HUMAN
3196	ST17B_HUMAN
3197	ST1E1_BOVIN
3198	ST1E1_HUMAN
3199	ST1E1_MOUSE
3200	ST32B_HUMAN
3201	ST32C_HUMAN
3202	ST38L_HUMAN
3203	STA5A_HUMAN
3204	STA5B_HUMAN
3205	STAT3_HUMAN
3206	STAT3_MOUSE
3207	STAT6_HUMAN
3208	STE14_YEAST
3209	STF1_HUMAN
3210	STK10_HUMAN
3211	STK11_HUMAN
3212	STK16_HUMAN
3213	STK24_HUMAN
3214	STK25_HUMAN
3215	STK33_HUMAN
3216	STK35_HUMAN
3217	STK36_HUMAN
3218	STK38_HUMAN
3219	STK39_HUMAN
3220	STK3_HUMAN
3221	STK3_MOUSE
3222	STK4_HUMAN
3223	STS_HUMAN
3224	SUIS_HUMAN
3225	SUIS_RAT
3226	SYEP_HUMAN
3227	SYFA_HAEIN
3228	SYFA_STAAU
3229	SYFA_STRP8
3230	SYFA_STRPN
3231	SYFM_HUMAN
3232	SYHC_HUMAN
3233	SYIC_HUMAN
3234	SYI_ECOLI
3235	SYK_HUMAN
3236	SYLC_HUMAN
3237	SYMC_HUMAN
3238	SYM_ECOLI
3239	SYM_HAEIN
3240	SYM_STAAW
3241	SYPC_CANAX
3242	SYQ_HUMAN
3243	SYRC_HUMAN
3244	SYTC_HUMAN
3245	SYVC_HUMAN
3246	SYYC_HUMAN
3247	T23O_HUMAN
3248	T23O_MOUSE
3249	T23O_RAT
3250	T2AG_HUMAN
3251	T2S1_STRCS
3252	TA2R_HUMAN
3253	TA2R_MOUSE
3254	TA2R_RAT
3255	TAAR1_HUMAN
3256	TAAR1_MOUSE
3257	TAAR1_RAT
3258	TAB1_HUMAN
3259	TAOK1_HUMAN
3260	TAOK3_HUMAN
3261	TARB1_HUMAN
3262	TAT_HV112
3263	TAT_HV1H2
3264	TAU_RAT
3265	TBA1A_HUMAN
3266	TBA1A_PIG
3267	TBA1A_RAT
3268	TBA4A_HUMAN
3269	TBB1_HUMAN
3270	TBB2B_BOVIN
3271	TBB2B_RAT
3272	TBB3_HUMAN
3273	TBB3_RAT
3274	TBB4A_HUMAN
3275	TBB4B_HUMAN
3276	TBB5_HUMAN
3277	TBB8_HUMAN
3278	TBB_PIG
3279	TBG1_RAT
3280	TBK1_HUMAN
3281	TCF7_HUMAN
3282	TDT_HUMAN
3283	TEC_HUMAN
3284	TERA_HUMAN
3285	TERT_HUMAN
3286	TESK1_HUMAN
3287	TETX_CLOTE
3288	TF65_HUMAN
3289	TF_HUMAN
3290	TGFB1_HUMAN
3291	TGFR1_HUMAN
3292	TGFR2_HUMAN
3293	TGM1_HUMAN
3294	TGM2_HUMAN
3295	TGT_HUMAN
3296	TGT_ZYMMO
3297	THAS_HUMAN
3298	THAS_RAT
3299	THA_HUMAN
3300	THA_RAT
3301	THB_HUMAN
3302	THB_RAT
3303	THER_BACTH
3304	THIL_HUMAN
3305	THIL_MOUSE
3306	THIL_RAT
3307	THRB_BOVIN
3308	THRB_HUMAN
3309	THRB_MOUSE
3310	THRB_RAT
3311	THYX_MYCTU
3312	THYX_PBCV1
3313	TIE1_HUMAN
3314	TIE2_HUMAN
3315	TIE2_MOUSE
3316	TIMP3_RAT
3317	TKT_HUMAN
3318	TLK1_HUMAN
3319	TLK2_HUMAN
3320	TLR2_HUMAN
3321	TLR4_HUMAN
3322	TM11D_HUMAN
3323	TMPS2_HUMAN
3324	TMPS6_HUMAN
3325	TNFA_HUMAN
3326	TNFB_HUMAN
3327	TNI3K_HUMAN
3328	TNIK_HUMAN
3329	TNK1_HUMAN
3330	TNKS1_HUMAN
3331	TNKS2_HUMAN
3332	TNR16_HUMAN
3333	TNR1A_HUMAN
3334	TOP1_HUMAN
3335	TOP1_MOUSE
3336	TOP1_RAT
3337	TOP2A_HUMAN
3338	TOP2B_HUMAN
3339	TOP2_DROME
3340	TOP3_BACSU
3341	TOPK_HUMAN
3342	TP4A1_HUMAN
3343	TP4A2_HUMAN
3344	TP4A3_HUMAN
3345	TPA_HUMAN
3346	TPH1_HUMAN
3347	TPH1_RAT
3348	TPH2_HUMAN
3349	TPIS_HUMAN
3350	TPIS_RABIT
3351	TPIS_TRYCR
3352	TPOR_HUMAN
3353	TPP2_HUMAN
3354	TPP2_RAT
3355	TPX2_HUMAN
3356	TR10A_HUMAN
3357	TRAP1_HUMAN
3358	TRAR_RHIRD
3359	TRBP2_HUMAN
3360	TREA_HUMAN
3361	TRFR_HUMAN
3362	TRFR_MOUSE
3363	TRFR_RAT
3364	TRPA1_HUMAN
3365	TRPA1_MOUSE
3366	TRPM8_HUMAN
3367	TRPV1_HUMAN
3368	TRPV1_RAT
3369	TRPV4_MOUSE
3370	TRXR1_HUMAN
3371	TRXR1_RAT
3372	TRXR2_HUMAN
3373	TRXR2_PLAF7
3374	TRXR2_RAT
3375	TRXR3_HUMAN
3376	TRY1_BOVIN
3377	TRY1_HUMAN
3378	TRY2_BOVIN
3379	TRY2_HUMAN
3380	TRY2_RAT
3381	TRY3_HUMAN
3382	TRYB1_HUMAN
3383	TRYB1_MOUSE
3384	TRYB1_RAT
3385	TRYD_HUMAN
3386	TRYG1_HUMAN
3387	TRYP_PIG
3388	TRYT_CANFA
3389	TSPOA_HUMAN
3390	TSPOB_HUMAN
3391	TSPO_BOVIN
3392	TSPO_MOUSE
3393	TSPO_RAT
3394	TSSK1_HUMAN
3395	TTHY_HUMAN
3396	TTK_HUMAN
3397	TTL_HUMAN
3398	TXK_HUMAN
3399	TY3H_HUMAN
3400	TY3H_RAT
3401	TYDP1_HUMAN
3402	TYK2_HUMAN
3403	TYPH_ECOLI
3404	TYPH_HUMAN
3405	TYPH_RAT
3406	TYRO3_HUMAN
3407	TYRO_AGABI
3408	TYRO_HUMAN
3409	TYRO_MOUSE
3410	TYSY_CRYNB
3411	TYSY_ECOLI
3412	TYSY_ENTFA
3413	TYSY_HUMAN
3414	TYSY_LACCA
3415	TYSY_MOUSE
3416	TYSY_MYCTU
3417	TYSY_RAT
3418	TYTR_CRIFA
3419	TYTR_TRYBB
3420	TYTR_TRYCR
3421	UCHL1_HUMAN
3422	UCHL3_HUMAN
3423	UD2B7_HUMAN
3424	UFO_HUMAN
3425	ULK1_HUMAN
3426	ULK2_HUMAN
3427	ULK3_HUMAN
3428	ULK3_MOUSE
3429	UMPS_HUMAN
3430	UNG_HUMAN
3431	UNG_VACCW
3432	UPAR_HUMAN
3433	UPP1_HUMAN
3434	UPP1_MOUSE
3435	UPP2_HUMAN
3436	UPP2_MOUSE
3437	UPPS_STRPN
3438	UR2R_HUMAN
3439	UR2R_RAT
3440	UREA_CANEN
3441	UROK_HUMAN
3442	UROK_MOUSE
3443	UROK_PIG
3444	UROK_RAT
3445	US28_HCMVA
3446	UTS2_HUMAN
3447	UTS2_MACMU
3448	UTS2_RAT
3449	V1AR_HUMAN
3450	V1AR_RAT
3451	V1BR_HUMAN
3452	V1BR_RAT
3453	V2R_HUMAN
3454	V2R_RAT
3455	VACHT_HUMAN
3456	VACHT_RAT
3457	VACHT_TORCA
3458	VAS1_HUMAN
3459	VATB1_HUMAN
3460	VATB2_HUMAN
3461	VCAM1_HUMAN
3462	VDAC2_HUMAN
3463	VDR_BOVIN
3464	VDR_CHICK
3465	VDR_HUMAN
3466	VDR_MOUSE
3467	VDR_RAT
3468	VE1_HPV11
3469	VE2_HPV16
3470	VE2_HPV1A
3471	VGFR1_HUMAN
3472	VGFR1_MOUSE
3473	VGFR2_HUMAN
3474	VGFR2_MOUSE
3475	VGFR3_HUMAN
3476	VGFR3_MOUSE
3477	VKOR1_BOVIN
3478	VMAT1_RAT
3479	VMAT2_BOVIN
3480	VMAT2_HUMAN
3481	VMAT2_RAT
3482	VPP1_CHICK
3483	WDR5_HUMAN
3484	WEE1_HUMAN
3485	WNT2_HUMAN
3486	WNT3_HUMAN
3487	XCT_HUMAN
3488	XDH_BOVIN
3489	XDH_HUMAN
3490	XDH_RAT
3491	XIAP_HUMAN
3492	XPO1_HUMAN
3493	XPP1_HUMAN
3494	XPP2_HUMAN
3495	XYNB_THESA
3496	Y1284_MYCTU
3497	YES_HUMAN
3498	YOPH_YEREN
3499	YSK4_HUMAN
3500	ZAP70_HUMAN
